"Set";"Category";"Series";"filename";"L";"density";"D";"n";"gini";"D_controlled";"L_controlled"
"Nebelivka A";"Nebelivka";"Quarters";"Nebelivka A.tif";0,639653327227165;0,039;1,2518;60;0,272146038449111;-0,00937649825521351;0,00434881781950497
"Nebelivka B";"Nebelivka";"Quarters";"Nebelivka B.tif";0,591571954458993;0,039;1,2901;156;0,255855033267482;0,0359660090609;-0,0484642889733687
"Nebelivka C";"Nebelivka";"Quarters";"Nebelivka C.tif";0,595267587770099;0,05;1,3025;102;0,197089367887812;0,110304645791635;-0,0768080887217618
"Nebelivka D";"Nebelivka";"Quarters";"Nebelivka D.tif";0,55565273040766;0,059;1,3151;105;0,202606845607579;0,111882487393735;-0,092302419550993
"Nebelivka E";"Nebelivka";"Quarters";"Nebelivka E.tif";0,567896804465513;0,073;1,2653;51;0,19236148207206;0,0710780243709692;-0,0642502723326985
"Nebelivka F";"Nebelivka";"Quarters";"Nebelivka F.tif";0,564207449497197;0,056;1,3368;153;0,229558316309124;0,101603891551103;-0,0624849209460099
"Nebelivka G";"Nebelivka";"Quarters";"Nebelivka G.tif";0,561251319919712;0,051;1,3286;152;0,185198148052507;0,143134649734053;-0,114076432237231
"Nebelivka H";"Nebelivka";"Quarters";"Nebelivka H.tif";0,578267896429568;0,048;1,2926;110;0,239183914868485;0,0561134525433336;-0,0613073486182611
"Nebelivka I";"Nebelivka";"Quarters";"Nebelivka I.tif";0,614867566890927;0,041;1,2829;108;0,24120831729244;0,0482705986107429;-0,0380374330298707
"Nebelivka J";"Nebelivka";"Quarters";"Nebelivka J.tif";0,604203907469005;0,045;1,2306;58;0,25400229599496;-0,0144186320201248;-0,0340568528331672
"Nebelivka K";"Nebelivka";"Quarters";"Nebelivka K.tif";0,592409241157249;0,037;1,2432;124;0,312740396619144;-0,0666243185954095;-0,00631412802433279
"Nebelivka L";"Nebelivka";"Quarters";"Nebelivka L.tif";0,540792603719847;0,062;1,3612;133;0,28351823992009;0,0678072613013287;-0,0289455570912173
"Nebelivka M";"Nebelivka";"Quarters";"Nebelivka M.tif";0,603132126018506;0,047;1,2598;61;0,279913569189943;-0,0140254257643521;-0,00844414387672837
"Nebelivka N";"Nebelivka";"Quarters";"Nebelivka N.tif";0,647092913092074;0,031;1,25;121;0,261625937027121;-0,00219633140624487;-0,00835504979037428
"Vrable N";"Vrable";"Quarters";"Vrable N.tif";0,545847036820425;0,064;1,3344;124;0,208022764479292;0,120733131027606;-0,0850384805527962
"Vrable SE";"Vrable";"Quarters";"Vrable SE.tif";0,626060310539643;0,041;1,2684;89;0,235680121802457;0,0416343429426584;-0,0333898116323037
"Vrable SW";"Vrable";"Quarters";"Vrable SW.tif";0,589667167213388;0,049;1,3023;100;0,202400543768932;0,105240091984225;-0,0801841445993783
"Cierne";"LBK";"Settlements";"Cierne.tif";0,569125759409955;0,062;1,281;49;0,21118768617331;0,0730272070779034;-0,0704852585198699
"Cifare";"LBK";"Settlements";"Cifare.tif";0,629252639162354;0,036;1,1796;41;0,217236860458749;-0,0198593023856893;-0,0611802096320077
"Ulany";"LBK";"Settlements";"Ulany.tif";0,679930323874055;0,033;1,1957;34;0,112680028287899;0,109197201308629;-0,106920512283637
"Vlkas";"LBK";"Settlements";"Vlkas.tif";0,618342542161983;0,038;1,2581;61;0,221039023920952;0,0514147177649293;-0,0626766357896273
"Vrable";"LBK";"Settlements";"Vrable.tif";0,591111644923756;0,03;1,2824;313;0,220739681095546;0,0536130524994743;-0,083022362549127
"Maidanetske";"Trypillia";"Settlements";"Maidanetske.tif";0,406278605906716;0,084;1,4614;2218;0,248228316354346;-0,027850696468589;0,0527833714208478
"Moshuriv";"Trypillia";"Settlements";"Moshuriv.tif";0,52627012849812;0,077;1,2881;84;0,218976187367086;0,0600614940645236;-0,0714698951029563
"Nebelivka";"Trypillia";"Settlements";"Nebelivka.tif";0,554258499106901;0,031;1,3249;1494;0,249046781431663;-0,0597104988796571;0,0195488931470616
"Talne 3";"Trypillia";"Settlements";"Talne 3.tif";0,605419585730785;0,079;1,2951;19;0,125862231881319;0,171366025822767;-0,0738911655797283
"Moshuriv 00";"Moshuriv";"Synthetic";"Moshuriv 00.tiff";0,509651741583175;0,072;1,3584;84;0,218224122619372;0,133861329857467;-0,0993516324471345
"Moshuriv 01";"Moshuriv";"Synthetic";"Moshuriv 01.tiff";0,521482115308214;0,068;1,3492;84;0,218224122619372;0,126824824496526;-0,0960176463459832
"Moshuriv 02";"Moshuriv";"Synthetic";"Moshuriv 02.tiff";0,525322005779182;0,067;1,3524;84;0,218224122619372;0,130565698156291;-0,0943018527809866
"Moshuriv 04";"Moshuriv";"Synthetic";"Moshuriv 04.tiff";0,526071868870388;0,066;1,3501;84;0,218224122619372;0,128806571816055;-0,0956760865957527
"Moshuriv 08";"Moshuriv";"Synthetic";"Moshuriv 08.tiff";0,53544192463681;0,064;1,345;84;0,218224122619372;0,124788319135585;-0,0905542246412747
"Moshuriv 16";"Moshuriv";"Synthetic";"Moshuriv 16.tiff";0,560141587417749;0,054;1,3063;84;0,218224122619372;0,0914970557332322;-0,0870955309200552
"Moshuriv 32";"Moshuriv";"Synthetic";"Moshuriv 32.tiff";0,563021632317361;0,052;1,3036;84;0,218224122619372;0,0898788030527617;-0,0884636798323864
"Nebelivka 00";"Nebelivka";"Synthetic";"Nebelivka 00.tiff";0,573042678424871;0,028;1,3492;1291;0,255329665731305;-0,0188885534063618;0,0178902629238604
"Nebelivka 01";"Nebelivka";"Synthetic";"Nebelivka 01.tiff";0,57861738076563;0,028;1,3452;1291;0,255329665731305;-0,0228885534063618;0,0234649652646195
"Nebelivka 02";"Nebelivka";"Synthetic";"Nebelivka 02.tiff";0,581141775697667;0,027;1,3422;1291;0,255329665731305;-0,025347679746597;0,0238652632906845
"Nebelivka 04";"Nebelivka";"Synthetic";"Nebelivka 04.tiff";0,584669961270894;0,027;1,3394;1291;0,255329665731305;-0,0281476797465971;0,0273934488639118
"Nebelivka 08";"Nebelivka";"Synthetic";"Nebelivka 08.tiff";0,584972895712337;0,027;1,3434;1291;0,255329665731305;-0,0241476797465971;0,0276963833053549
"Nebelivka 16";"Nebelivka";"Synthetic";"Nebelivka 16.tiff";0,588514899479529;0,026;1,3355;1291;0,255329665731305;-0,0315068060868324;0,029114290166575
"Nebelivka 32";"Nebelivka";"Synthetic";"Nebelivka 32.tiff";0,594075655412269;0,025;1,3204;1291;0,255329665731305;-0,0460659324270675;0,0325509491933425
